date_time,drawdown(ft)
8/2/23 14:30:25,1.520341207
8/2/23 14:31:25,1.523622047
8/2/23 14:32:25,1.521981627
8/2/23 14:33:25,1.523622047
8/2/23 14:34:25,1.523622047
8/2/23 14:35:25,1.523622047
8/2/23 14:36:25,1.530183727
8/2/23 14:37:25,1.525262467
8/2/23 14:38:25,1.533464567
8/2/23 14:39:25,1.526902887
8/2/23 14:40:25,1.531824147
8/2/23 14:41:25,1.537565617
8/2/23 14:42:25,1.540846457
8/2/23 14:43:25,1.543307087
8/2/23 14:44:25,1.535104987
8/2/23 14:45:25,1.540846457
8/2/23 14:46:25,1.542486877
8/2/23 14:47:25,1.544947507
8/2/23 14:48:25,1.542486877
8/2/23 14:49:25,1.548228346
8/2/23 14:50:25,1.542486877
8/2/23 14:51:25,1.545767717
8/2/23 14:52:25,1.546587927
8/2/23 14:53:25,1.549868766
8/2/23 14:54:25,1.553969816
8/2/23 14:55:25,1.549868766
8/2/23 14:56:25,1.553969816
8/2/23 14:57:25,1.555610236
8/2/23 14:58:25,1.558070866
8/2/23 14:59:25,1.553149606
8/2/23 15:00:25,1.557250656
8/2/23 15:01:25,1.562992126
8/2/23 15:02:25,1.560531496
8/2/23 15:03:25,1.560531496
8/2/23 15:04:25,1.558891076
8/2/23 15:05:25,1.560531496
8/2/23 15:06:25,1.568733596
8/2/23 15:07:25,1.564632546
8/2/23 15:08:25,1.571194226
8/2/23 15:09:25,1.568733596
8/2/23 15:10:25,1.572834646
8/2/23 15:11:25,1.576115486
8/2/23 15:12:25,1.573654856
8/2/23 15:13:25,1.568733596
8/2/23 15:14:25,1.574475066
8/2/23 15:15:25,1.580216535
8/2/23 15:16:25,1.582677165
8/2/23 15:17:25,1.580216535
8/2/23 15:18:25,1.580216535
8/2/23 15:19:25,1.583497375
8/2/23 15:20:25,1.581856955
8/2/23 15:21:25,1.590059055
8/2/23 15:22:25,1.585958005
8/2/23 15:23:25,1.585137795
8/2/23 15:24:25,1.587598425
8/2/23 15:25:25,1.590879265
8/2/23 15:26:25,1.587598425
8/2/23 15:27:25,1.591699475
8/2/23 15:28:25,1.593339895
8/2/23 15:29:25,1.591699475
8/2/23 15:30:25,1.590879265
8/2/23 15:31:25,1.596620735
8/2/23 15:32:25,1.597440945
8/2/23 15:33:25,1.599081365
8/2/23 15:34:25,1.594980315
8/2/23 15:35:25,1.600721785
8/2/23 15:36:25,1.596620735
8/2/23 15:37:25,1.602362205
8/2/23 15:38:25,1.609744094
8/2/23 15:39:25,1.600721785
8/2/23 15:40:25,1.602362205
8/2/23 15:41:25,1.601541995
8/2/23 15:42:25,1.609744094
8/2/23 15:43:25,1.609744094
8/2/23 15:44:25,1.604002625
8/2/23 15:45:25,1.606463255
8/2/23 15:46:25,1.613845144
8/2/23 15:47:25,1.612204724
8/2/23 15:48:25,1.617946194
8/2/23 15:49:25,1.611384514
8/2/23 15:50:25,1.617946194
8/2/23 15:51:25,1.615485564
8/2/23 15:52:25,1.619586614
8/2/23 15:53:25,1.617946194
8/2/23 15:54:25,1.613845144
8/2/23 15:55:25,1.617946194
8/2/23 15:56:25,1.621227034
8/2/23 15:57:25,1.619586614
8/2/23 15:58:25,1.626968504
8/2/23 15:59:25,1.621227034
8/2/23 16:00:25,1.621227034
8/2/23 16:01:25,1.625328084
8/2/23 16:02:25,1.625328084
8/2/23 16:03:25,1.627788714
8/2/23 16:04:25,1.625328084
8/2/23 16:05:25,1.631069554
8/2/23 16:06:25,1.626968504
8/2/23 16:07:25,1.628608924
8/2/23 16:08:25,1.634350394
8/2/23 16:09:25,1.631069554
8/2/23 16:10:25,1.632709974
8/2/23 16:11:25,1.632709974
8/2/23 16:12:25,1.636811024
8/2/23 16:13:25,1.638451444
8/2/23 16:14:25,1.638451444
8/2/23 16:15:25,1.638451444
8/2/23 16:16:25,1.640091864
8/2/23 16:17:25,1.640912073
8/2/23 16:18:25,1.642552493
8/2/23 16:19:25,1.640091864
8/2/23 16:20:25,1.640912073
8/2/23 16:21:25,1.645833333
8/2/23 16:22:25,1.645833333
8/2/23 16:23:25,1.643372703
8/2/23 16:24:25,1.641732283
8/2/23 16:25:25,1.647473753
8/2/23 16:26:25,1.645833333
8/2/23 16:27:25,1.643372703
8/2/23 16:28:25,1.645013123
8/2/23 16:29:25,1.643372703
8/2/23 16:30:25,1.647473753
8/2/23 16:31:25,1.654855643
8/2/23 16:32:25,1.649114173
8/2/23 16:33:25,1.643372703
8/2/23 16:34:25,1.655675853
8/2/23 16:35:25,1.653215223
8/2/23 16:36:25,1.653215223
8/2/23 16:37:25,1.651574803
8/2/23 16:38:25,1.653215223
8/2/23 16:39:25,1.653215223
8/2/23 16:40:25,1.656496063
8/2/23 16:41:25,1.657316273
8/2/23 16:42:25,1.661417323
8/2/23 16:43:25,1.656496063
8/2/23 16:44:25,1.656496063
8/2/23 16:45:25,1.653215223
8/2/23 16:46:25,1.654855643
8/2/23 16:47:25,1.658956693
8/2/23 16:48:25,1.660597113
8/2/23 16:49:25,1.662237533
8/2/23 16:50:25,1.662237533
8/2/23 16:51:25,1.660597113
8/2/23 16:52:25,1.670439633
8/2/23 16:53:25,1.660597113
8/2/23 16:54:25,1.666338583
8/2/23 16:55:25,1.668799213
8/2/23 16:56:25,1.664698163
8/2/23 16:57:25,1.664698163
8/2/23 16:58:25,1.666338583
8/2/23 16:59:25,1.669619423
8/2/23 17:00:25,1.670439633
8/2/23 17:01:25,1.663877953
8/2/23 17:02:25,1.670439633
8/2/23 17:03:25,1.670439633
8/2/23 17:04:25,1.675360892
8/2/23 17:05:25,1.672080052
8/2/23 17:06:25,1.676181102
8/2/23 17:07:25,1.673720472
8/2/23 17:08:25,1.676181102
8/2/23 17:09:25,1.672080052
8/2/23 17:10:25,1.672080052
8/2/23 17:11:25,1.670439633
8/2/23 17:12:25,1.675360892
8/2/23 17:13:25,1.676181102
8/2/23 17:14:25,1.671259843
8/2/23 17:15:25,1.681102362
8/2/23 17:16:25,1.677001312
8/2/23 17:17:25,1.673720472
8/2/23 17:18:25,1.675360892
8/2/23 17:19:25,1.683562992
8/2/23 17:20:25,1.677001312
8/2/23 17:21:25,1.681102362
8/2/23 17:22:25,1.682742782
8/2/23 17:23:25,1.689304462
8/2/23 17:24:25,1.686843832
8/2/23 17:25:25,1.682742782
8/2/23 17:26:25,1.684383202
8/2/23 17:27:25,1.686843832
8/2/23 17:28:25,1.686843832
8/2/23 17:29:25,1.686843832
8/2/23 17:30:25,1.694225722
8/2/23 17:31:25,1.692585302
8/2/23 17:32:25,1.690944882
8/2/23 17:33:25,1.688484252
8/2/23 17:34:25,1.688484252
8/2/23 17:35:25,1.688484252
8/2/23 17:36:25,1.698326772
8/2/23 17:37:25,1.694225722
8/2/23 17:38:25,1.694225722
8/2/23 17:39:25,1.698326772
8/2/23 17:40:25,1.696686352
8/2/23 17:41:25,1.691765092
8/2/23 17:42:25,1.695045932
8/2/23 17:43:25,1.698326772
8/2/23 17:44:25,1.698326772
8/2/23 17:45:25,1.698326772
8/2/23 17:46:25,1.706528871
8/2/23 17:47:25,1.704068241
8/2/23 17:48:25,1.699967192
8/2/23 17:49:25,1.705708661
8/2/23 17:50:25,1.703248031
8/2/23 17:51:25,1.701607612
8/2/23 17:52:25,1.707349081
8/2/23 17:53:25,1.705708661
8/2/23 17:54:25,1.701607612
8/2/23 17:55:25,1.705708661
8/2/23 17:56:25,1.708169291
8/2/23 17:57:25,1.703248031
8/2/23 17:58:25,1.704888451
8/2/23 17:59:25,1.707349081
8/2/23 18:00:25,1.704888451
8/2/23 18:01:25,1.706528871
8/2/23 18:02:25,1.706528871
8/2/23 18:03:25,1.706528871
8/2/23 18:04:25,1.711450131
8/2/23 18:05:25,1.711450131
8/2/23 18:06:25,1.704888451
8/2/23 18:07:25,1.708989501
8/2/23 18:08:25,1.714730971
8/2/23 18:09:25,1.714730971
8/2/23 18:10:25,1.714730971
8/2/23 18:11:25,1.710629921
8/2/23 18:12:25,1.710629921
8/2/23 18:13:25,1.714730971
8/2/23 18:14:25,1.713090551
8/2/23 18:15:25,1.712270341
8/2/23 18:16:25,1.716371391
8/2/23 18:17:25,1.716371391
8/2/23 18:18:25,1.718832021
8/2/23 18:19:25,1.718011811
8/2/23 18:20:25,1.720472441
8/2/23 18:21:25,1.718011811
8/2/23 18:22:25,1.723753281
8/2/23 18:23:25,1.726213911
8/2/23 18:24:25,1.724573491
8/2/23 18:25:25,1.724573491
8/2/23 18:26:25,1.729494751
8/2/23 18:27:25,1.723753281
8/2/23 18:28:25,1.731955381
8/2/23 18:29:25,1.731955381
8/2/23 18:30:25,1.730314961
8/2/23 18:31:25,1.730314961
8/2/23 18:32:25,1.73441601
8/2/23 18:33:25,1.729494751
8/2/23 18:34:25,1.727854331
8/2/23 18:35:25,1.731955381
8/2/23 18:36:25,1.732775591
8/2/23 18:37:25,1.733595801
8/2/23 18:38:25,1.731955381
8/2/23 18:39:25,1.730314961
8/2/23 18:40:25,1.731955381
8/2/23 18:41:25,1.73523622
8/2/23 18:42:25,1.74015748
8/2/23 18:43:25,1.73523622
8/2/23 18:44:25,1.73769685
8/2/23 18:45:25,1.731955381
8/2/23 18:46:25,1.731135171
8/2/23 18:47:25,1.733595801
8/2/23 18:48:25,1.733595801
8/2/23 18:49:25,1.73933727
8/2/23 18:50:25,1.73605643
8/2/23 18:51:25,1.74097769
8/2/23 18:52:25,1.74097769
8/2/23 18:53:25,1.73687664
8/2/23 18:54:25,1.73851706
8/2/23 18:55:25,1.74097769
8/2/23 18:56:25,1.74097769
8/2/23 18:57:25,1.74671916
8/2/23 18:58:25,1.74671916
8/2/23 18:59:25,1.74261811
8/2/23 19:00:25,1.74507874
8/2/23 19:01:25,1.74097769
8/2/23 19:02:25,1.74507874
8/2/23 19:03:25,1.74261811
8/2/23 19:04:25,1.75082021
8/2/23 19:05:25,1.74671916
8/2/23 19:06:25,1.74507874
8/2/23 19:07:25,1.74507874
8/2/23 19:08:25,1.75246063
8/2/23 19:09:25,1.74261811
8/2/23 19:10:25,1.74835958
8/2/23 19:11:25,1.75246063
8/2/23 19:12:25,1.74835958
8/2/23 19:13:25,1.75082021
8/2/23 19:14:25,1.75082021
8/2/23 19:15:25,1.75
8/2/23 19:16:25,1.75
8/2/23 19:17:25,1.75656168
8/2/23 19:18:25,1.75410105
8/2/23 19:19:25,1.75574147
8/2/23 19:20:25,1.75410105
8/2/23 19:21:25,1.7582021
8/2/23 19:22:25,1.7582021
8/2/23 19:23:25,1.75574147
8/2/23 19:24:25,1.75410105
8/2/23 19:25:25,1.75
8/2/23 19:26:25,1.76066273
8/2/23 19:27:25,1.75656168
8/2/23 19:28:25,1.7582021
8/2/23 19:29:25,1.75984252
8/2/23 19:30:25,1.75984252
8/2/23 19:31:25,1.766404199
8/2/23 19:32:25,1.76230315
8/2/23 19:33:25,1.7582021
8/2/23 19:34:25,1.76394357
8/2/23 19:35:25,1.76394357
8/2/23 19:36:25,1.76558399
8/2/23 19:37:25,1.76558399
8/2/23 19:38:25,1.76558399
8/2/23 19:39:25,1.76230315
8/2/23 19:40:25,1.76148294
8/2/23 19:41:25,1.76558399
8/2/23 19:42:25,1.75984252
8/2/23 19:43:25,1.767224409
8/2/23 19:44:25,1.76558399
8/2/23 19:45:25,1.768864829
8/2/23 19:46:25,1.76312336
8/2/23 19:47:25,1.767224409
8/2/23 19:48:25,1.76558399
8/2/23 19:49:25,1.766404199
8/2/23 19:50:25,1.767224409
8/2/23 19:51:25,1.767224409
8/2/23 19:52:25,1.76476378
8/2/23 19:53:25,1.766404199
8/2/23 19:54:25,1.768864829
8/2/23 19:55:25,1.768864829
8/2/23 19:56:25,1.768864829
8/2/23 19:57:25,1.768864829
8/2/23 19:58:25,1.774606299
8/2/23 19:59:25,1.771325459
8/2/23 20:00:25,1.771325459
8/2/23 20:01:25,1.772965879
8/2/23 20:02:25,1.768864829
8/2/23 20:03:25,1.772965879
8/2/23 20:04:25,1.774606299
8/2/23 20:05:25,1.777066929
8/2/23 20:06:25,1.771325459
8/2/23 20:07:25,1.777066929
8/2/23 20:08:25,1.772145669
8/2/23 20:09:25,1.775426509
8/2/23 20:10:25,1.774606299
8/2/23 20:11:25,1.778707349
8/2/23 20:12:25,1.775426509
8/2/23 20:13:25,1.774606299
8/2/23 20:14:25,1.774606299
8/2/23 20:15:25,1.780347769
8/2/23 20:16:25,1.781167979
8/2/23 20:17:25,1.774606299
8/2/23 20:18:25,1.782808399
8/2/23 20:19:25,1.781167979
8/2/23 20:20:25,1.781167979
8/2/23 20:21:25,1.780347769
8/2/23 20:22:25,1.785269029
8/2/23 20:23:25,1.781167979
8/2/23 20:24:25,1.784448819
8/2/23 20:25:25,1.782808399
8/2/23 20:26:25,1.782808399
8/2/23 20:27:25,1.781167979
8/2/23 20:28:25,1.781167979
8/2/23 20:29:25,1.785269029
8/2/23 20:30:25,1.784448819
8/2/23 20:31:25,1.782808399
8/2/23 20:32:25,1.784448819
8/2/23 20:33:25,1.786909449
8/2/23 20:34:25,1.786909449
8/2/23 20:35:25,1.788549869
8/2/23 20:36:25,1.788549869
8/2/23 20:37:25,1.786909449
8/2/23 20:38:25,1.791010499
8/2/23 20:39:25,1.788549869
8/2/23 20:40:25,1.786909449
8/2/23 20:41:25,1.786909449
8/2/23 20:42:25,1.786909449
8/2/23 20:43:25,1.788549869
8/2/23 20:44:25,1.788549869
8/2/23 20:45:25,1.788549869
8/2/23 20:46:25,1.786089239
8/2/23 20:47:25,1.784448819
8/2/23 20:48:25,1.791010499
8/2/23 20:49:25,1.788549869
8/2/23 20:50:25,1.792650919
8/2/23 20:51:25,1.792650919
8/2/23 20:52:25,1.792650919
8/2/23 20:53:25,1.794291339
8/2/23 20:54:25,1.792650919
8/2/23 20:55:25,1.794291339
8/2/23 20:56:25,1.796751969
8/2/23 20:57:25,1.790190289
8/2/23 20:58:25,1.792650919
8/2/23 20:59:25,1.798392388
8/2/23 21:00:25,1.786909449
8/2/23 21:01:25,1.791010499
8/2/23 21:02:25,1.792650919
8/2/23 21:03:25,1.794291339
8/2/23 21:04:25,1.790190289
8/2/23 21:05:25,1.796751969
8/2/23 21:06:25,1.795111549
8/2/23 21:07:25,1.796751969
8/2/23 21:08:25,1.790190289
8/2/23 21:09:25,1.794291339
8/2/23 21:10:25,1.800853018
8/2/23 21:11:25,1.799212598
8/2/23 21:12:25,1.799212598
8/2/23 21:13:25,1.794291339
8/2/23 21:14:25,1.796751969
8/2/23 21:15:25,1.791010499
8/2/23 21:16:25,1.795111549
8/2/23 21:17:25,1.799212598
8/2/23 21:18:25,1.802493438
8/2/23 21:19:25,1.795111549
8/2/23 21:20:25,1.797572178
8/2/23 21:21:25,1.802493438
8/2/23 21:22:25,1.800853018
8/2/23 21:23:25,1.800853018
8/2/23 21:24:25,1.800853018
8/2/23 21:25:25,1.799212598
8/2/23 21:26:25,1.802493438
8/2/23 21:27:25,1.804133858
8/2/23 21:28:25,1.800853018
8/2/23 21:29:25,1.806594488
8/2/23 21:30:25,1.806594488
8/2/23 21:31:25,1.800853018
8/2/23 21:32:25,1.804954068
8/2/23 21:33:25,1.804133858
8/2/23 21:34:25,1.804954068
8/2/23 21:35:25,1.810695538
8/2/23 21:36:25,1.804954068
8/2/23 21:37:25,1.803313648
8/2/23 21:38:25,1.804954068
8/2/23 21:39:25,1.806594488
8/2/23 21:40:25,1.810695538
8/2/23 21:41:25,1.804954068
8/2/23 21:42:25,1.807414698
8/2/23 21:43:25,1.808234908
8/2/23 21:44:25,1.806594488
8/2/23 21:45:25,1.810695538
8/2/23 21:46:25,1.810695538
8/2/23 21:47:25,1.813156168
8/2/23 21:48:25,1.818897638
8/2/23 21:49:25,1.817257218
8/2/23 21:50:25,1.818897638
8/2/23 21:51:25,1.818077428
8/2/23 21:52:25,1.816437008
8/2/23 21:53:25,1.820538058
8/2/23 21:54:25,1.827099738
8/2/23 21:55:25,1.822998688
8/2/23 21:56:25,1.822998688
8/2/23 21:57:25,1.826279528
8/2/23 21:58:25,1.816437008
8/2/23 21:59:25,1.820538058
8/2/23 22:00:25,1.821358268
8/2/23 22:01:25,1.824639108
8/2/23 22:02:25,1.824639108
8/2/23 22:03:25,1.824639108
8/2/23 22:04:25,1.822998688
8/2/23 22:05:25,1.826279528
8/2/23 22:06:25,1.822998688
8/2/23 22:07:25,1.820538058
8/2/23 22:08:25,1.831200787
8/2/23 22:09:25,1.831200787
8/2/23 22:10:25,1.826279528
8/2/23 22:11:25,1.830380577
8/2/23 22:12:25,1.824639108
8/2/23 22:13:25,1.830380577
8/2/23 22:14:25,1.831200787
8/2/23 22:15:25,1.828740157
8/2/23 22:16:25,1.832841207
8/2/23 22:17:25,1.828740157
8/2/23 22:18:25,1.829560367
8/2/23 22:19:25,1.836942257
8/2/23 22:20:25,1.832841207
8/2/23 22:21:25,1.837762467
8/2/23 22:22:25,1.836122047
8/2/23 22:23:25,1.838582677
8/2/23 22:24:25,1.838582677
8/2/23 22:25:25,1.836942257
8/2/23 22:26:25,1.837762467
8/2/23 22:27:25,1.838582677
8/2/23 22:28:25,1.836942257
8/2/23 22:29:25,1.834481627
8/2/23 22:30:25,1.839402887
8/2/23 22:31:25,1.839402887
8/2/23 22:32:25,1.841043307
8/2/23 22:33:25,1.836122047
8/2/23 22:34:25,1.835301837
8/2/23 22:35:25,1.837762467
8/2/23 22:36:25,1.842683727
8/2/23 22:37:25,1.841043307
8/2/23 22:38:25,1.844324147
8/2/23 22:39:25,1.842683727
8/2/23 22:40:25,1.844324147
8/2/23 22:41:25,1.845144357
8/2/23 22:42:25,1.837762467
8/2/23 22:43:25,1.842683727
8/2/23 22:44:25,1.842683727
8/2/23 22:45:25,1.842683727
8/2/23 22:46:25,1.842683727
8/2/23 22:47:25,1.836122047
8/2/23 22:48:25,1.841043307
8/2/23 22:49:25,1.846784777
8/2/23 22:50:25,1.838582677
8/2/23 22:51:25,1.840223097
8/2/23 22:52:25,1.846784777
8/2/23 22:53:25,1.845144357
8/2/23 22:54:25,1.841863517
8/2/23 22:55:25,1.844324147
